url,Date,Column 1,Actual (1),Historical Average,Record
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-11,2019-07-11,Year to Date,27.34,23.07,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-12,2019-07-12,Precipitation; 1e-16,1e-16,0.15,1.84
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-12,2019-07-12,Month to Date,0.75,1.59,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-12,2019-07-12,Year to Date,27.34,23.22,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-13,2019-07-13,Precipitation; 0,0,0.16,2.01
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-13,2019-07-13,Month to Date,0.75,1.75,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-13,2019-07-13,Year to Date,27.34,23.38,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-14,2019-07-14,Precipitation; 0,0,0.16,1.02
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-14,2019-07-14,Month to Date,0.75,1.91,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-14,2019-07-14,Year to Date,27.34,23.54,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-15,2019-07-15,Precipitation; 0,0,0.16,3.53
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-15,2019-07-15,Month to Date,0.75,2.07,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-15,2019-07-15,Year to Date,27.34,23.7,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-16,2019-07-16,Precipitation; 0,0,0.15,1.19
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-16,2019-07-16,Month to Date,0.75,2.22,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-16,2019-07-16,Year to Date,27.34,23.85,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-17,2019-07-17,Precipitation; 2.67,2.67,0.15,2.74
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-17,2019-07-17,Month to Date,3.42,2.37,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-17,2019-07-17,Year to Date,30.01,24,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-18,2019-07-18,Precipitation; 0.32,0.32,0.15,2.67
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-18,2019-07-18,Month to Date,3.74,2.52,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-18,2019-07-18,Year to Date,30.33,24.15,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-19,2019-07-19,Precipitation; 0,0,0.15,1.02
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-19,2019-07-19,Month to Date,3.74,2.67,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-19,2019-07-19,Year to Date,30.33,24.3,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-20,2019-07-20,Precipitation; 0,0,0.14,2.61
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-20,2019-07-20,Month to Date,3.74,2.81,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-20,2019-07-20,Year to Date,30.33,24.44,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-21,2019-07-21,Precipitation; 0.01,0.01,0.15,2.06
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-21,2019-07-21,Month to Date,3.75,2.96,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-21,2019-07-21,Year to Date,30.34,24.59,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-22,2019-07-22,Precipitation; 1.24,1.24,0.15,3.02
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-22,2019-07-22,Month to Date,4.99,3.11,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-22,2019-07-22,Year to Date,31.58,24.74,-
https://www.wunderground.com/history/daily/us/ny/new-york-city/KLGA/date/2019-07-23,2019-07-23,Precipitation; 0.52,0.52,0.14,3.51
